id,nm,type
19743211000001104,Prednisolone 5mg gastro-resistant tablets,AMP
662011000001105,Prednisolone 5mg gastro-resistant tablets,AMP
512811000001108,Prednisolone 5mg gastro-resistant tablets,AMP
255211000001101,Prednisolone 5mg gastro-resistant tablets,AMP
15176111000001100,Prednisolone 5mg gastro-resistant tablets,AMP
17916811000001103,Prednisolone 5mg gastro-resistant tablets,AMP
34444511000001106,Prednisolone 5mg gastro-resistant tablets,AMP
39204911000001106,Prednisolone 5mg gastro-resistant tablets,AMP
32652511000001109,Dilacort 5mg gastro-resistant tablets,AMP
13245911000001103,Prednisolone 5mg gastro-resistant tablets,AMP
447211000001105,Prednisolone 5mg gastro-resistant tablets,AMP
4208911000001103,Prednisolone 5mg gastro-resistant tablets,AMP
17999611000001109,Prednisolone 5mg gastro-resistant tablets,AMP
18307211000001104,Prednisolone 5mg gastro-resistant tablets,AMP
22453011000001108,Prednisolone 5mg gastro-resistant tablets,AMP
30114311000001108,Prednisolone 5mg gastro-resistant tablets,AMP
37130611000001106,Prednisolone 5mg gastro-resistant tablets,AMP
331111000001100,Deltacortril 5mg gastro-resistant tablets,AMP
22520311000001107,Dilacort 5mg gastro-resistant tablets,AMP
33577911000001102,Dilacort 5mg gastro-resistant tablets,AMP
649711000001109,Prednisolone 1mg tablets,AMP
646211000001106,Prednisolone 1mg tablets,AMP
844111000001103,Prednisolone 1mg tablets,AMP
52911000001107,Prednisolone 1mg tablets,AMP
9807711000001108,Prednisolone 1mg tablets,AMP
18285011000001109,Prednisolone 1mg tablets,AMP
32807911000001101,Prednisolone 1mg tablets,AMP
39169011000001106,Prednisolone 1mg tablets,AMP
41991511000001108,Prednisolone 1mg tablets,AMP
13245311000001104,Prednisolone 1mg tablets,AMP
238511000001107,Prednisolone 1mg tablets,AMP
798611000001108,Prednisolone 1mg tablets,AMP
707911000001100,Prednisolone 1mg tablets,AMP
10409611000001103,Prednisolone 1mg tablets,AMP
14786411000001103,Prednisolone 1mg tablets,AMP
15175511000001102,Prednisolone 1mg tablets,AMP
21851211000001107,Prednisolone 1mg tablets,AMP
30114811000001104,Prednisolone 1mg tablets,AMP
30858911000001100,Prednisolone 1mg tablets,AMP
876911000001107,Prednisolone 5mg tablets,AMP
85511000001101,Prednisolone 5mg tablets,AMP
940311000001100,Prednisolone 5mg tablets,AMP
772111000001107,Prednisolone 5mg tablets,AMP
9807911000001105,Prednisolone 5mg tablets,AMP
18285211000001104,Prednisolone 5mg tablets,AMP
18625211000001107,Prednisolone 5mg tablets,AMP
32808311000001101,Prednisolone 5mg tablets,AMP
40021511000001101,Prednisolone 5mg tablets,AMP
41581311000001106,Prednisolone 5mg tablets,AMP
13245511000001105,Prednisolone 5mg tablets,AMP
110811000001100,Prednisolone 5mg tablets,AMP
86711000001103,Prednisolone 5mg tablets,AMP
350611000001104,Prednisolone 5mg tablets,AMP
10410111000001103,Prednisolone 5mg tablets,AMP
14786811000001101,Prednisolone 5mg tablets,AMP
21851411000001106,Prednisolone 5mg tablets,AMP
30115011000001109,Prednisolone 5mg tablets,AMP
30859111000001105,Prednisolone 5mg tablets,AMP
38721711000001107,Prednisolone 5mg tablets,AMP
28799011000001102,Pevanti 5mg tablets,AMP
858811000001104,Prednisolone 2.5mg gastro-resistant tablets,AMP
380011000001100,Prednisolone 2.5mg gastro-resistant tablets,AMP
779211000001109,Prednisolone 2.5mg gastro-resistant tablets,AMP
15175711000001107,Prednisolone 2.5mg gastro-resistant tablets,AMP
17916411000001100,Prednisolone 2.5mg gastro-resistant tablets,AMP
19743011000001109,Prednisolone 2.5mg gastro-resistant tablets,AMP
36568211000001107,Prednisolone 2.5mg gastro-resistant tablets,AMP
39300111000001105,Prednisolone 2.5mg gastro-resistant tablets,AMP
32652311000001103,Dilacort 2.5mg gastro-resistant tablets,AMP
13245711000001100,Prednisolone 2.5mg gastro-resistant tablets,AMP
685311000001104,Prednisolone 2.5mg gastro-resistant tablets,AMP
4208511000001105,Prednisolone 2.5mg gastro-resistant tablets,AMP
17999311000001104,Prednisolone 2.5mg gastro-resistant tablets,AMP
18307011000001109,Prednisolone 2.5mg gastro-resistant tablets,AMP
22452711000001102,Prednisolone 2.5mg gastro-resistant tablets,AMP
30114011000001105,Prednisolone 2.5mg gastro-resistant tablets,AMP
37130211000001109,Prednisolone 2.5mg gastro-resistant tablets,AMP
459611000001100,Deltacortril 2.5mg gastro-resistant tablets,AMP
22519711000001105,Dilacort 2.5mg gastro-resistant tablets,AMP
33577711000001104,Dilacort 2.5mg gastro-resistant tablets,AMP
313911000001107,Prednisolone 25mg tablets,AMP
716111000001103,Prednisolone 25mg tablets,AMP
4852811000001108,Prednisolone 25mg tablets,AMP
17917211000001102,Prednisolone 25mg tablets,AMP
30991311000001108,Prednisolone 25mg tablets,AMP
39180111000001100,Prednisolone 25mg tablets,AMP
37131011000001108,Prednisolone 25mg tablets,AMP
37778711000001106,Prednisolone 25mg tablets,AMP
28799811000001108,Pevanti 25mg tablets,AMP
4752611000001107,Prednisolone 50mg tablets,AMP
4752811000001106,Prednisolone 50mg tablets,AMP
32772911000001108,Prednisolone 2.5mg tablets,AMP
32776111000001109,Prednisolone 2.5mg tablets,AMP
39172911000001107,Prednisolone 2.5mg tablets,AMP
28798211000001102,Pevanti 2.5mg tablets,AMP
32771211000001106,Prednisolone 10mg tablets,AMP
32776311000001106,Prednisolone 10mg tablets,AMP
39169811000001100,Prednisolone 10mg tablets,AMP
28799311000001104,Pevanti 10mg tablets,AMP
32773211000001105,Prednisolone 20mg tablets,AMP
32776511000001100,Prednisolone 20mg tablets,AMP
39888311000001108,Prednisolone 20mg tablets,AMP
28799611000001109,Pevanti 20mg tablets,AMP
32584711000001105,Prednisolone 1mg gastro-resistant tablets,AMP
33425811000001105,Prednisolone 1mg gastro-resistant tablets,AMP
33428411000001103,Prednisolone 1mg gastro-resistant tablets,AMP
37130011000001104,Prednisolone 1mg gastro-resistant tablets,AMP
37778311000001107,Prednisolone 1mg gastro-resistant tablets,AMP
32774411000001107,Prednisolone 30mg tablets,AMP
32776711000001105,Prednisolone 30mg tablets,AMP
39173511000001107,Prednisolone 30mg tablets,AMP
41935311000001107,Prednisolone 500microgram tablets,AMP
42162111000001109,Prednisolone 500microgram tablets,AMP
42312211000001106,Prednisolone 500microgram tablets,AMP
41935711000001106,Prednisolone 2mg tablets,AMP
42164411000001106,Prednisolone 2mg tablets,AMP
42311211000001104,Prednisolone 2mg tablets,AMP
